 4.000000e-1	1.729535e-19
 4.500000e-1	1.624496e-19
 4.801600e-1	1.566694e-19
 5.000000e-1	1.530813e-19
 5.500000e-1	1.447329e-19
 6.000000e-1	1.372738e-19
 7.000000e-1	1.245522e-19
 8.000000e-1	1.141286e-19
 9.000000e-1	1.054382e-19
 1.000000e+0	9.808007e-20
 1.200000e+0	8.628466e-20
 1.500000e+0	7.343570e-20
 2.000000e+0	5.929364e-20
 2.500000e+0	5.003019e-20
 3.000000e+0	4.344992e-20
 3.500000e+0	3.851247e-20
 4.000000e+0	3.465836e-20
 4.500000e+0	3.155864e-20
 5.000000e+0	2.900665e-20
 5.500000e+0	3.436569e-20
 6.000000e+0	4.004155e-20
 6.500000e+0	5.096710e-20
 7.000000e+0	6.209313e-20
 7.500000e+0	5.088272e-20
 8.000000e+0	3.980761e-20
 8.500000e+0	2.884576e-20
 9.000000e+0	1.797972e-20
 9.600000e+0	1.704746e-20
 1.000000e+1	1.648179e-20
 1.050000e+1	2.707920e-20
 1.090000e+1	3.559591e-20
 1.100000e+1	3.773003e-20
 1.150000e+1	4.842782e-20
 1.200000e+1	5.916712e-20
 1.250000e+1	5.119331e-20
 1.300000e+1	4.325242e-20
 1.350000e+1	3.534106e-20
 1.400000e+1	2.745628e-20
 1.440000e+1	2.116587e-20
 1.450000e+1	1.959552e-20
 1.500000e+1	1.175656e-20
 1.567000e+1	1.133311e-20
 1.600000e+1	1.113636e-20
 1.650000e+1	1.085187e-20
 1.700000e+1	1.058257e-20
 1.750000e+1	1.032724e-20
 1.800000e+1	1.008481e-20
 1.850000e+1	9.854300e-21
 1.900000e+1	9.634823e-21
 1.950000e+1	9.425590e-21
 2.000000e+1	9.225882e-21
 2.200000e+1	8.510114e-21
 2.300000e+1	8.194947e-21
 2.500000e+1	7.633972e-21
 3.000000e+1	6.534004e-21
 3.500000e+1	5.725444e-21
 4.000000e+1	5.104385e-21
 4.500000e+1	4.611407e-21
 5.000000e+1	4.209974e-21
 6.000000e+1	3.594399e-21
 7.000000e+1	3.143291e-21
 7.500000e+1	2.959793e-21
 8.000000e+1	2.797654e-21
 9.000000e+1	2.523865e-21
 1.000000e+2	2.301314e-21
 1.250000e+2	1.891598e-21
 1.500000e+2	1.610744e-21
 2.000000e+2	1.248779e-21
 2.500000e+2	1.024290e-21
 3.000000e+2	8.707775e-22
 3.500000e+2	7.588472e-22
 4.000000e+2	6.734401e-22
 4.500000e+2	6.060217e-22
 5.000000e+2	5.513837e-22
 6.000000e+2	4.680868e-22
 7.000000e+2	4.074499e-22
 8.000000e+2	3.612427e-22
 1.000000e+3	2.953096e-22
 1.250000e+3	2.412999e-22
 1.500000e+3	2.045232e-22
 1.750000e+3	1.777985e-22
 2.000000e+3	1.574632e-22
 2.500000e+3	1.284966e-22
 3.000000e+3	1.088005e-22
 3.500000e+3	9.450398e-23
 4.000000e+3	8.363573e-23
!-----------------------------
!
!EXCITATION
!SF6 -> SF6(2v1)
! 1.920640e-1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + SF6(2v1), Excitation
!PARAM.:  E = 0.192064 eV, complete set
!UPDATED: 2016-02-23 05:44:37
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(12)%Reaction            =           0,12,0,1.920640e-1,
SR(12)%EnergySigma         =
 1.920640e-1	0.000000e+0
 2.000000e-1	3.140000e-20
 2.300000e-1	4.140000e-20
 2.880960e-1	3.139040e-20
 3.000000e-1	3.020000e-20
 3.250000e-1	2.890000e-20
 3.500000e-1	2.760000e-20
 3.841280e-1	2.678093e-20
 4.000000e-1	2.640000e-20
 4.500000e-1	2.390000e-20
 4.801600e-1	2.239200e-20
 5.000000e-1	2.140000e-20
 5.500000e-1	1.980000e-20
 6.000000e-1	1.850000e-20
 7.000000e-1	1.700000e-20
 8.000000e-1	1.463333e-20
 9.000000e-1	1.226667e-20
 1.000000e+0	9.900000e-21
 1.200000e+0	6.874999e-21
 1.500000e+0	4.400000e-21
 2.000000e+0	2.475000e-21
 2.500000e+0	1.584000e-21
 3.000000e+0	1.100000e-21
 3.500000e+0	8.081633e-22
 4.000000e+0	6.187500e-22
 4.500000e+0	4.888889e-22
 5.000000e+0	3.960000e-22
 5.500000e+0	3.272727e-22
 6.000000e+0	2.750000e-22
 6.500000e+0	2.343195e-22
 7.000000e+0	2.020408e-22
 7.500000e+0	1.760000e-22
 8.000000e+0	1.546875e-22
 8.500000e+0	1.370242e-22
 9.000000e+0	1.222222e-22
 9.600000e+0	1.074219e-22
 1.000000e+1	9.900000e-23
 1.050000e+1	8.979592e-23
 1.090000e+1	8.332632e-23
 1.100000e+1	8.181818e-23
 1.150000e+1	7.485822e-23
 1.200000e+1	6.875000e-23
 1.250000e+1	6.336000e-23
 1.300000e+1	5.857988e-23
 1.350000e+1	5.432099e-23
 1.400000e+1	5.051020e-23
 1.440000e+1	4.774306e-23
 1.450000e+1	4.708680e-23
 1.500000e+1	4.400000e-23
 1.567000e+1	4.031783e-23
 1.600000e+1	3.867187e-23
 1.650000e+1	3.636364e-23
 1.700000e+1	3.425605e-23
 1.750000e+1	3.232653e-23
 1.800000e+1	3.055556e-23
 1.850000e+1	2.892622e-23
 1.900000e+1	2.742382e-23
 1.950000e+1	2.603550e-23
 2.000000e+1	2.475000e-23
 2.200000e+1	2.045455e-23
 2.300000e+1	1.871456e-23
 2.500000e+1	1.584000e-23
 3.000000e+1	1.100000e-23
 3.500000e+1	8.081633e-24
 4.000000e+1	6.187500e-24
 4.500000e+1	4.888889e-24
 5.000000e+1	3.960000e-24
 6.000000e+1	2.750000e-24
 7.000000e+1	2.020408e-24
 7.500000e+1	1.760000e-24
 8.000000e+1	1.546875e-24
 9.000000e+1	1.222222e-24
 1.000000e+2	9.900000e-25
 1.250000e+2	6.336000e-25
 1.500000e+2	4.400000e-25
 2.000000e+2	2.475000e-25
 2.500000e+2	1.584000e-25
 3.000000e+2	1.100000e-25
 3.500000e+2	8.081633e-26
 4.000000e+2	6.187500e-26
 4.500000e+2	4.888889e-26
 5.000000e+2	3.960000e-26
 6.000000e+2	2.750000e-26
 7.000000e+2	2.020408e-26
 8.000000e+2	1.546875e-26
 1.000000e+3	9.900000e-27
 1.250000e+3	6.336000e-27
 1.500000e+3	4.400000e-27
 1.750000e+3	3.232653e-27
 2.000000e+3	2.475000e-27
 2.500000e+3	1.584000e-27
 3.000000e+3	1.100000e-27
 3.500000e+3	8.081633e-28
 4.000000e+3	6.187500e-28
!-----------------------------
!
!EXCITATION
!SF6 -> SF6(3v1)
! 2.880960e-1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + SF6(3v1), Excitation
!PARAM.:  E = 0.288096 eV, complete set
!UPDATED: 2016-02-23 05:44:37
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(13)%Reaction            =           0,12,0,2.880960e-1,
SR(13)%EnergySigma         =
 2.880960e-1	0.000000e+0
 3.000000e-1	7.419038e-21
 3.250000e-1	2.300000e-20
 3.500000e-1	2.066667e-20
 3.841280e-1	1.748139e-20
 4.000000e-1	1.600000e-20
 4.500000e-1	1.450000e-20
 4.801600e-1	1.359520e-20
 5.000000e-1	1.300000e-20
 5.500000e-1	1.200000e-20
 6.000000e-1	1.100000e-20
 7.000000e-1	8.500000e-21
 8.000000e-1	7.333333e-21
 9.000000e-1	6.166667e-21
 1.000000e+0	5.000000e-21
 1.200000e+0	3.472222e-21
 1.500000e+0	2.222222e-21
 2.000000e+0	1.250000e-21
 2.500000e+0	8.000000e-22
 3.000000e+0	5.555555e-22
 3.500000e+0	4.081633e-22
 4.000000e+0	3.125000e-22
 4.500000e+0	2.469136e-22
 5.000000e+0	2.000000e-22
 5.500000e+0	1.652893e-22
 6.000000e+0	1.388889e-22
 6.500000e+0	1.183432e-22
 7.000000e+0	1.020408e-22
 7.500000e+0	8.888889e-23
 8.000000e+0	7.812500e-23
 8.500000e+0	6.920415e-23
 9.000000e+0	6.172839e-23
 9.600000e+0	5.425347e-23
 1.000000e+1	5.000000e-23
 1.050000e+1	4.535147e-23
 1.090000e+1	4.208400e-23
 1.100000e+1	4.132231e-23
 1.150000e+1	3.780718e-23
 1.200000e+1	3.472222e-23
 1.250000e+1	3.200000e-23
 1.300000e+1	2.958580e-23
 1.350000e+1	2.743484e-23
 1.400000e+1	2.551020e-23
 1.440000e+1	2.411265e-23
 1.450000e+1	2.378121e-23
 1.500000e+1	2.222222e-23
 1.567000e+1	2.036254e-23
 1.600000e+1	1.953125e-23
 1.650000e+1	1.836547e-23
 1.700000e+1	1.730104e-23
 1.750000e+1	1.632653e-23
 1.800000e+1	1.543210e-23
 1.850000e+1	1.460920e-23
 1.900000e+1	1.385042e-23
 1.950000e+1	1.314924e-23
 2.000000e+1	1.250000e-23
 2.200000e+1	1.033058e-23
 2.300000e+1	9.451796e-24
 2.500000e+1	8.000000e-24
 3.000000e+1	5.555555e-24
 3.500000e+1	4.081633e-24
 4.000000e+1	3.125000e-24
 4.500000e+1	2.469136e-24
 5.000000e+1	2.000000e-24
 6.000000e+1	1.388889e-24
 7.000000e+1	1.020408e-24
 7.500000e+1	8.888889e-25
 8.000000e+1	7.812500e-25
 9.000000e+1	6.172839e-25
 1.000000e+2	5.000000e-25
 1.250000e+2	3.200000e-25
 1.500000e+2	2.222222e-25
 2.000000e+2	1.250000e-25
 2.500000e+2	8.000000e-26
 3.000000e+2	5.555555e-26
 3.500000e+2	4.081633e-26
 4.000000e+2	3.125000e-26
 4.500000e+2	2.469136e-26
 5.000000e+2	2.000000e-26
 6.000000e+2	1.388889e-26
 7.000000e+2	1.020408e-26
 8.000000e+2	7.812500e-27
 1.000000e+3	5.000000e-27
 1.250000e+3	3.200000e-27
 1.500000e+3	2.222222e-27
 1.750000e+3	1.632653e-27
 2.000000e+3	1.250000e-27
 2.500000e+3	8.000000e-28
 3.000000e+3	5.555555e-28
 3.500000e+3	4.081633e-28
 4.000000e+3	3.125000e-28
!-----------------------------
!
!EXCITATION
!SF6 -> SF6(4v1)
! 3.841280e-1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + SF6(4v1), Excitation
!PARAM.:  E = 0.384128 eV, complete set
!UPDATED: 2016-02-23 05:46:38
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(14)%Reaction            =           0,12,0,3.841280e-1,
SR(14)%EnergySigma         =
 3.841280e-1	0.000000e+0
 4.000000e-1	2.770951e-21
 4.500000e-1	1.150000e-20
 4.801600e-1	9.690400e-21
 5.000000e-1	8.500000e-21
 5.500000e-1	6.500000e-21
 6.000000e-1	5.500000e-21
 7.000000e-1	5.000000e-21
 8.000000e-1	4.300000e-21
 9.000000e-1	3.600000e-21
 1.000000e+0	2.900000e-21
 1.200000e+0	2.013889e-21
 1.500000e+0	1.288889e-21
 2.000000e+0	7.250000e-22
 2.500000e+0	4.640000e-22
 3.000000e+0	3.222222e-22
 3.500000e+0	2.367347e-22
 4.000000e+0	1.812500e-22
 4.500000e+0	1.432099e-22
 5.000000e+0	1.160000e-22
 5.500000e+0	9.586776e-23
 6.000000e+0	8.055555e-23
 6.500000e+0	6.863905e-23
 7.000000e+0	5.918367e-23
 7.500000e+0	5.155555e-23
 8.000000e+0	4.531250e-23
 8.500000e+0	4.013841e-23
 9.000000e+0	3.580247e-23
 9.600000e+0	3.146701e-23
 1.000000e+1	2.900000e-23
 1.050000e+1	2.630385e-23
 1.090000e+1	2.440872e-23
 1.100000e+1	2.396694e-23
 1.150000e+1	2.192817e-23
 1.200000e+1	2.013889e-23
 1.250000e+1	1.856000e-23
 1.300000e+1	1.715976e-23
 1.350000e+1	1.591221e-23
 1.400000e+1	1.479592e-23
 1.440000e+1	1.398534e-23
 1.450000e+1	1.379310e-23
 1.500000e+1	1.288889e-23
 1.567000e+1	1.181027e-23
 1.600000e+1	1.132812e-23
 1.650000e+1	1.065197e-23
 1.700000e+1	1.003460e-23
 1.750000e+1	9.469387e-24
 1.800000e+1	8.950617e-24
 1.850000e+1	8.473338e-24
 1.900000e+1	8.033241e-24
 1.950000e+1	7.626561e-24
 2.000000e+1	7.250000e-24
 2.200000e+1	5.991735e-24
 2.300000e+1	5.482041e-24
 2.500000e+1	4.640000e-24
 3.000000e+1	3.222222e-24
 3.500000e+1	2.367347e-24
 4.000000e+1	1.812500e-24
 4.500000e+1	1.432099e-24
 5.000000e+1	1.160000e-24
 6.000000e+1	8.055555e-25
 7.000000e+1	5.918367e-25
 7.500000e+1	5.155555e-25
 8.000000e+1	4.531250e-25
 9.000000e+1	3.580247e-25
 1.000000e+2	2.900000e-25
 1.250000e+2	1.856000e-25
 1.500000e+2	1.288889e-25
 2.000000e+2	7.250000e-26
 2.500000e+2	4.640000e-26
 3.000000e+2	3.222222e-26
 3.500000e+2	2.367347e-26
 4.000000e+2	1.812500e-26
 4.500000e+2	1.432099e-26
 5.000000e+2	1.160000e-26
 6.000000e+2	8.055555e-27
 7.000000e+2	5.918367e-27
 8.000000e+2	4.531250e-27
 1.000000e+3	2.900000e-27
 1.250000e+3	1.856000e-27
 1.500000e+3	1.288889e-27
 1.750000e+3	9.469387e-28
 2.000000e+3	7.250000e-28
 2.500000e+3	4.640000e-28
 3.000000e+3	3.222222e-28
 3.500000e+3	2.367347e-28
 4.000000e+3	1.812500e-28
!-----------------------------
!
!EXCITATION
!SF6 -> SF6(5v1)+higher harmonics
! 4.801600e-1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + SF6(5v1)+higher harmonics, Excitation
!PARAM.:  E = 0.48016 eV, complete set
!UPDATED: 2016-02-23 05:46:38
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(15)%Reaction            =           0,12,0,4.801600e-1,
SR(15)%EnergySigma         =
 4.801600e-1	0.000000e+0
 5.000000e-1	2.840779e-21
 5.500000e-1	1.000000e-20
 6.000000e-1	7.000000e-21
 7.000000e-1	4.500000e-21
 8.000000e-1	3.866666e-21
 9.000000e-1	3.233333e-21
 1.000000e+0	2.600000e-21
 1.200000e+0	1.805555e-21
 1.500000e+0	1.155555e-21
 2.000000e+0	6.500000e-22
 2.500000e+0	4.160000e-22
 3.000000e+0	2.888889e-22
 3.500000e+0	2.122449e-22
 4.000000e+0	1.625000e-22
 4.500000e+0	1.283951e-22
 5.000000e+0	1.040000e-22
 5.500000e+0	8.595041e-23
 6.000000e+0	7.222222e-23
 6.500000e+0	6.153846e-23
 7.000000e+0	5.306122e-23
 7.500000e+0	4.622222e-23
 8.000000e+0	4.062500e-23
 8.500000e+0	3.598616e-23
 9.000000e+0	3.209876e-23
 9.600000e+0	2.821180e-23
 1.000000e+1	2.600000e-23
 1.050000e+1	2.358276e-23
 1.090000e+1	2.188368e-23
 1.100000e+1	2.148760e-23
 1.150000e+1	1.965973e-23
 1.200000e+1	1.805555e-23
 1.250000e+1	1.664000e-23
 1.300000e+1	1.538461e-23
 1.350000e+1	1.426612e-23
 1.400000e+1	1.326531e-23
 1.440000e+1	1.253858e-23
 1.450000e+1	1.236623e-23
 1.500000e+1	1.155555e-23
 1.567000e+1	1.058852e-23
 1.600000e+1	1.015625e-23
 1.650000e+1	9.550045e-24
 1.700000e+1	8.996539e-24
 1.750000e+1	8.489795e-24
 1.800000e+1	8.024691e-24
 1.850000e+1	7.596786e-24
 1.900000e+1	7.202216e-24
 1.950000e+1	6.837606e-24
 2.000000e+1	6.500000e-24
 2.200000e+1	5.371900e-24
 2.300000e+1	4.914934e-24
 2.500000e+1	4.160000e-24
 3.000000e+1	2.888889e-24
 3.500000e+1	2.122449e-24
 4.000000e+1	1.625000e-24
 4.500000e+1	1.283951e-24
 5.000000e+1	1.040000e-24
 6.000000e+1	7.222222e-25
 7.000000e+1	5.306122e-25
 7.500000e+1	4.622222e-25
 8.000000e+1	4.062500e-25
 9.000000e+1	3.209876e-25
 1.000000e+2	2.600000e-25
 1.250000e+2	1.664000e-25
 1.500000e+2	1.155555e-25
 2.000000e+2	6.500000e-26
 2.500000e+2	4.160000e-26
 3.000000e+2	2.888889e-26
 3.500000e+2	2.122449e-26
 4.000000e+2	1.625000e-26
 4.500000e+2	1.283951e-26
 5.000000e+2	1.040000e-26
 6.000000e+2	7.222222e-27
 7.000000e+2	5.306122e-27
 8.000000e+2	4.062500e-27
 1.000000e+3	2.600000e-27
 1.250000e+3	1.664000e-27
 1.500000e+3	1.155555e-27
 1.750000e+3	8.489795e-28
 2.000000e+3	6.500000e-28
 2.500000e+3	4.160000e-28
 3.000000e+3	2.888889e-28
 3.500000e+3	2.122449e-28
 4.000000e+3	1.625000e-28
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. TRIPLET  DISSOCIATION
! 9.600000e+0
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. TRIPLET  DISSOCIATION, Excitation
!PARAM.:  E = 9.6 eV, complete set
!UPDATED: 2016-02-23 06:13:48
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(16)%Reaction            =           0,12,0, 9.600000e+0,
SR(16)%EnergySigma         =
 9.600000e+0	0.000000e+0
 1.000000e+1	3.599996e-23
 1.050000e+1	8.099996e-23
 1.090000e+1	1.349999e-22
 1.100000e+1	1.500000e-22
 1.150000e+1	2.250000e-22
 1.200000e+1	3.000000e-22
 1.250000e+1	3.750000e-22
 1.300000e+1	4.500000e-22
 1.350000e+1	4.750000e-22
 1.400000e+1	5.000000e-22
 1.440000e+1	5.160000e-22
 1.450000e+1	5.200000e-22
 1.500000e+1	5.400000e-22
 1.567000e+1	5.567500e-22
 1.600000e+1	5.650000e-22
 1.650000e+1	5.775000e-22
 1.700000e+1	5.900000e-22
 1.750000e+1	5.925000e-22
 1.800000e+1	5.950000e-22
 1.850000e+1	5.975000e-22
 1.900000e+1	6.000000e-22
 1.950000e+1	5.900000e-22
 2.000000e+1	5.800000e-22
 2.200000e+1	5.400000e-22
 2.300000e+1	5.100000e-22
 2.500000e+1	4.500000e-22
 3.000000e+1	3.066667e-22
 3.500000e+1	2.173388e-22
 4.000000e+1	1.664000e-22
 4.500000e+1	1.314765e-22
 5.000000e+1	1.064960e-22
 6.000000e+1	7.395556e-23
 7.000000e+1	5.433469e-23
 7.500000e+1	4.733156e-23
 8.000000e+1	4.160000e-23
 9.000000e+1	3.286914e-23
 1.000000e+2	2.662400e-23
 1.250000e+2	1.703936e-23
 1.500000e+2	1.183289e-23
 2.000000e+2	6.656000e-24
 2.500000e+2	4.259840e-24
 3.000000e+2	2.958222e-24
 3.500000e+2	2.173388e-24
 4.000000e+2	1.664000e-24
 4.500000e+2	1.314765e-24
 5.000000e+2	1.064960e-24
 6.000000e+2	7.395556e-25
 7.000000e+2	5.433469e-25
 8.000000e+2	4.160000e-25
 1.000000e+3	2.662400e-25
 1.250000e+3	1.703936e-25
 1.500000e+3	1.183289e-25
 1.750000e+3	8.693551e-26
 2.000000e+3	6.656000e-26
 2.500000e+3	4.259840e-26
 3.000000e+3	2.958222e-26
 3.500000e+3	2.173388e-26
 4.000000e+3	1.664000e-26
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0443
! 1.000000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0443, Excitation
!PARAM.:  E = 10 eV, complete set
!UPDATED: 2016-02-23 06:14:06
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(17)%Reaction            =           0,12,0, 1.000000e+1,
SR(17)%EnergySigma         =
 1.000000e+1	0.000000e+0
 1.050000e+1	3.987528e-23
 1.090000e+1	6.967923e-23
 1.100000e+1	7.685572e-23
 1.150000e+1	1.111955e-22
 1.200000e+1	1.431379e-22
 1.250000e+1	1.728971e-22
 1.300000e+1	2.006619e-22
 1.350000e+1	2.266000e-22
 1.400000e+1	2.508608e-22
 1.440000e+1	2.691520e-22
 1.450000e+1	2.735779e-22
 1.500000e+1	2.948711e-22
 1.567000e+1	3.213586e-22
 1.600000e+1	3.336074e-22
 1.650000e+1	3.512362e-22
 1.700000e+1	3.678151e-22
 1.750000e+1	3.834170e-22
 1.800000e+1	3.981085e-22
 1.850000e+1	4.119505e-22
 1.900000e+1	4.249988e-22
 1.950000e+1	4.373046e-22
 2.000000e+1	4.489150e-22
 2.200000e+1	4.892226e-22
 2.300000e+1	5.061874e-22
 2.500000e+1	5.348850e-22
 3.000000e+1	5.837241e-22
 3.500000e+1	6.107801e-22
 4.000000e+1	6.244298e-22
 4.500000e+1	6.295573e-22
 5.000000e+1	6.291520e-22
 6.000000e+1	6.186795e-22
 7.000000e+1	6.016880e-22
 7.500000e+1	5.920838e-22
 8.000000e+1	5.821420e-22
 9.000000e+1	5.619494e-22
 1.000000e+2	5.420473e-22
 1.250000e+2	4.959491e-22
 1.500000e+2	4.561007e-22
 2.000000e+2	3.928077e-22
 2.500000e+2	3.455536e-22
 3.000000e+2	3.091043e-22
 3.500000e+2	2.801414e-22
 4.000000e+2	2.565512e-22
 4.500000e+2	2.369422e-22
 5.000000e+2	2.203655e-22
 6.000000e+2	1.938197e-22
 7.000000e+2	1.734439e-22
 8.000000e+2	1.572665e-22
 1.000000e+3	1.331118e-22
 1.250000e+3	1.122796e-22
 1.500000e+3	9.748605e-23
 1.750000e+3	8.639094e-23
 2.000000e+3	7.773493e-23
 2.500000e+3	6.505253e-23
 3.000000e+3	5.616559e-23
 3.500000e+3	4.956504e-23
 4.000000e+3	4.445419e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.0642
! 1.050000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.0642, Excitation
!PARAM.:  E = 10.5 eV, complete set
!UPDATED: 2016-02-23 05:51:48
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(18)%Reaction            =           0,12,0,1.050000e+1,
SR(18)%EnergySigma         =
 1.050000e+1	0.000000e+0
 1.090000e+1	4.110030e-23
 1.100000e+1	5.101041e-23
 1.150000e+1	9.846086e-23
 1.200000e+1	1.426465e-22
 1.250000e+1	1.838569e-22
 1.300000e+1	2.223479e-22
 1.350000e+1	2.583468e-22
 1.400000e+1	2.920558e-22
 1.440000e+1	3.174967e-22
 1.450000e+1	3.236561e-22
 1.500000e+1	3.533103e-22
 1.567000e+1	3.902492e-22
 1.600000e+1	4.073519e-22
 1.650000e+1	4.319914e-22
 1.700000e+1	4.551922e-22
 1.750000e+1	4.770536e-22
 1.800000e+1	4.976660e-22
 1.850000e+1	5.171123e-22
 1.900000e+1	5.354683e-22
 1.950000e+1	5.528037e-22
 2.000000e+1	5.691827e-22
 2.200000e+1	6.262517e-22
 2.300000e+1	6.503883e-22
 2.500000e+1	6.914305e-22
 3.000000e+1	7.622759e-22
 3.500000e+1	8.027584e-22
 4.000000e+1	8.244152e-22
 4.500000e+1	8.340052e-22
 5.000000e+1	8.356856e-22
 6.000000e+1	8.250216e-22
 7.000000e+1	8.046305e-22
 7.500000e+1	7.926889e-22
 8.000000e+1	7.801613e-22
 9.000000e+1	7.543771e-22
 1.000000e+2	7.286656e-22
 1.250000e+2	6.684112e-22
 1.500000e+2	6.158107e-22
 2.000000e+2	5.316235e-22
 2.500000e+2	4.683945e-22
 3.000000e+2	4.194500e-22
 3.500000e+2	3.804651e-22
 4.000000e+2	3.486567e-22
 4.500000e+2	3.221811e-22
 5.000000e+2	2.997756e-22
 6.000000e+2	2.638521e-22
 7.000000e+2	2.362432e-22
 8.000000e+2	2.143020e-22
 1.000000e+3	1.815074e-22
 1.250000e+3	1.531914e-22
 1.500000e+3	1.330653e-22
 1.750000e+3	1.179608e-22
 2.000000e+3	1.061708e-22
 2.500000e+3	8.888665e-23
 3.000000e+3	7.676796e-23
 3.500000e+3	6.776311e-23
 4.000000e+3	6.078815e-23
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. TRIPLET  DISSOCIATION
! 1.090000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. TRIPLET  DISSOCIATION, Excitation
!PARAM.:  E = 10.9 eV, complete set
!UPDATED: 2016-02-23 06:14:21
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(19)%Reaction            =           0,12,0,1.090000e+1,
SR(19)%EnergySigma         =
 1.090000e+1	0.000000e+0
 1.100000e+1	3.533347e-23
 1.150000e+1	2.120001e-22
 1.200000e+1	3.886668e-22
 1.250000e+1	5.575001e-22
 1.300000e+1	6.950001e-22
 1.350000e+1	8.325000e-22
 1.400000e+1	9.700000e-22
 1.440000e+1	1.026000e-21
 1.450000e+1	1.040000e-21
 1.500000e+1	1.110000e-21
 1.567000e+1	1.163600e-21
 1.600000e+1	1.190000e-21
 1.650000e+1	1.217500e-21
 1.700000e+1	1.245000e-21
 1.750000e+1	1.272500e-21
 1.800000e+1	1.300000e-21
 1.850000e+1	1.305000e-21
 1.900000e+1	1.310000e-21
 1.950000e+1	1.315000e-21
 2.000000e+1	1.320000e-21
 2.200000e+1	1.233333e-21
 2.300000e+1	1.190000e-21
 2.500000e+1	1.056667e-21
 3.000000e+1	7.300000e-22
 3.500000e+1	5.067184e-22
 4.000000e+1	3.879562e-22
 4.500000e+1	3.065333e-22
 5.000000e+1	2.482920e-22
 6.000000e+1	1.724250e-22
 7.000000e+1	1.266796e-22
 7.500000e+1	1.103520e-22
 8.000000e+1	9.698906e-23
 9.000000e+1	7.663333e-23
 1.000000e+2	6.207300e-23
 1.250000e+2	3.972672e-23
 1.500000e+2	2.758800e-23
 2.000000e+2	1.551825e-23
 2.500000e+2	9.931680e-24
 3.000000e+2	6.897000e-24
 3.500000e+2	5.067184e-24
 4.000000e+2	3.879562e-24
 4.500000e+2	3.065333e-24
 5.000000e+2	2.482920e-24
 6.000000e+2	1.724250e-24
 7.000000e+2	1.266796e-24
 8.000000e+2	9.698906e-25
 1.000000e+3	6.207300e-25
 1.250000e+3	3.972672e-25
 1.500000e+3	2.758800e-25
 1.750000e+3	2.026873e-25
 2.000000e+3	1.551825e-25
 2.500000e+3	9.931680e-26
 3.000000e+3	6.897000e-26
 3.500000e+3	5.067184e-26
 4.000000e+3	3.879562e-26
!-----------------------------
!
!EXCITATION
!SF6 -> EXC. SINGLET  DISSOC.   F=0.1839
! 1.100000e+1
!SPECIES: e / SF6
!PROCESS: E + SF6 -> E + EXC. SINGLET  DISSOC.   F=0.1839, Excitation
!PARAM.:  E = 11 eV, complete set
!UPDATED: 2016-02-23 06:14:36
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(20)%Reaction            =           0,12,0,1.100000e+1,
SR(20)%EnergySigma         =
 1.100000e+1	0.000000e+0
 1.150000e+1	1.296491e-22
 1.200000e+1	2.505875e-22
 1.250000e+1	3.634963e-22
 1.300000e+1	4.690621e-22
 1.350000e+1	5.678943e-22
 1.400000e+1	6.605363e-22
 1.440000e+1	7.305214e-22
 1.450000e+1	7.474745e-22
 1.500000e+1	8.291454e-22
 1.567000e+1	9.310079e-22
 1.600000e+1	9.782221e-22
 1.650000e+1	1.046306e-21
 1.700000e+1	1.110487e-21
 1.750000e+1	1.171032e-21
 1.800000e+1	1.228185e-21
 1.850000e+1	1.282170e-21
 1.900000e+1	1.333189e-21
 1.950000e+1	1.381433e-21
 2.000000e+1	1.427072e-21
 2.200000e+1	1.586608e-21
 2.300000e+1	1.654374e-21
 2.500000e+1	1.770131e-21
 3.000000e+1	1.972408e-21
 3.500000e+1	2.090997e-21
 4.000000e+1	2.157347e-21
 4.500000e+1	2.189962e-21
 5.000000e+1	2.200274e-21
 6.000000e+1	2.180829e-21
 7.000000e+1	2.132946e-21
 7.500000e+1	2.103682e-21
 8.000000e+1	2.072511e-21
 9.000000e+1	2.007401e-21
